============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.5, pluggy-1.5.0 -- /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana/.venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana
configfile: pyproject.toml
testpaths: converter/tests
collecting ... collected 140 items

converter/tests/e2e_tests/test_advanced_features.py::test_multi_layer_with_hold_tap FAILED [  0%]
converter/tests/e2e_tests/test_advanced_features.py::test_multi_layer_with_custom_behaviors FAILED [  1%]
converter/tests/e2e_tests/test_cli.py::test_help_command PASSED          [  2%]
converter/tests/e2e_tests/test_cli.py::test_version_command PASSED       [  2%]
converter/tests/e2e_tests/test_cli.py::test_basic_file_conversion FAILED [  3%]
converter/tests/e2e_tests/test_cli.py::test_missing_input_file FAILED    [  4%]
converter/tests/e2e_tests/test_cli.py::test_invalid_input_format FAILED  [  5%]
converter/tests/e2e_tests/test_cli.py::test_invalid_output_path FAILED   [  5%]
converter/tests/e2e_tests/test_file_operations.py::test_temp_dir_fixture PASSED [  6%]
converter/tests/e2e_tests/test_file_operations.py::test_basic_file_conversion PASSED [  7%]
converter/tests/e2e_tests/test_file_operations.py::test_output_file_format FAILED [  7%]
converter/tests/e2e_tests/test_input_formats.py::test_single_layer_keymap FAILED [  8%]
converter/tests/e2e_tests/test_input_formats.py::test_multiple_layer_keymap FAILED [  9%]
converter/tests/e2e_tests/test_input_formats.py::test_empty_layer_keymap FAILED [ 10%]
converter/tests/e2e_tests/test_input_formats.py::test_comments_and_whitespace FAILED [ 10%]
converter/tests/e2e_tests/test_macro.py::test_basic_macro_conversion FAILED [ 11%]
converter/tests/e2e_tests/test_macro.py::test_complex_macro_conversion FAILED [ 12%]
converter/tests/e2e_tests/test_macro.py::test_parameterized_macro_conversion FAILED [ 12%]
converter/tests/e2e_tests/test_output_validation.py::test_output_file_permissions PASSED [ 13%]
converter/tests/e2e_tests/test_output_validation.py::test_output_file_encoding PASSED [ 14%]
converter/tests/e2e_tests/test_output_validation.py::test_output_file_format PASSED [ 15%]
converter/tests/e2e_tests/test_real_world_configs.py::test_qwerty_standard_layout PASSED [ 15%]
converter/tests/e2e_tests/test_real_world_configs.py::test_colemak_layout FAILED [ 16%]
converter/tests/e2e_tests/test_real_world_configs.py::test_split_keyboard_layout PASSED [ 17%]
converter/tests/e2e_tests/test_real_world_configs.py::test_ergonomic_layout_with_homerow_mods PASSED [ 17%]
converter/tests/e2e_tests/test_real_world_configs.py::test_ben_vallack_cradio_layout FAILED [ 18%]
converter/tests/e2e_tests/test_real_world_configs.py::test_dvorak_layout PASSED [ 19%]
converter/tests/e2e_tests/test_real_world_configs.py::test_ergonomic_kyria_layout FAILED [ 20%]
converter/tests/e2e_tests/test_sticky_keys.py::test_sticky_key_basic PASSED [ 20%]
converter/tests/e2e_tests/test_sticky_keys.py::test_sticky_key_advanced PASSED [ 21%]
converter/tests/e2e_tests/test_sticky_keys.py::test_sticky_key_errors PASSED [ 22%]
converter/tests/integration/test_macro_round_trip.py::test_round_trip_basic_macro PASSED [ 22%]
converter/tests/integration/test_macro_round_trip.py::test_round_trip_parameterized_macro FAILED [ 23%]
converter/tests/integration/test_macro_round_trip.py::test_round_trip_nested_macro FAILED [ 24%]
converter/tests/integration/test_macro_round_trip.py::test_round_trip_macro_usage PASSED [ 25%]
converter/tests/integration/test_macro_round_trip.py::test_round_trip_complex_macro FAILED [ 25%]
converter/tests/test_basic_remap.py::test_key_mapping_equality PASSED    [ 26%]
converter/tests/test_basic_remap.py::test_parse_global_settings PASSED   [ 27%]
converter/tests/test_basic_remap.py::test_parse_default_layer PASSED     [ 27%]
converter/tests/test_basic_remap.py::test_transform_global_settings PASSED [ 28%]
converter/tests/test_basic_remap.py::test_transform_default_layer PASSED [ 29%]
converter/tests/test_basic_remap.py::test_write_kanata_config PASSED     [ 30%]
converter/tests/test_basic_remap.py::test_write_invalid_content PASSED   [ 30%]
converter/tests/test_basic_remap.py::test_write_invalid_path PASSED      [ 31%]
converter/tests/test_basic_remap.py::test_parse_malformed_file FAILED    [ 32%]
converter/tests/test_global_settings.py::test_default_global_settings PASSED [ 32%]
converter/tests/test_global_settings.py::test_custom_global_settings PASSED [ 33%]
converter/tests/test_global_settings.py::test_partial_global_settings PASSED [ 34%]
converter/tests/test_global_settings.py::test_invalid_global_settings PASSED [ 35%]
converter/tests/test_global_settings.py::test_malformed_global_settings PASSED [ 35%]
converter/tests/test_holdtap_transformer.py::test_basic_holdtap_transformation PASSED [ 36%]
converter/tests/test_holdtap_transformer.py::test_holdtap_with_release PASSED [ 37%]
converter/tests/test_holdtap_transformer.py::test_holdtap_with_key_positions PASSED [ 37%]
converter/tests/test_holdtap_transformer.py::test_holdtap_with_retro_tap PASSED [ 38%]
converter/tests/test_holdtap_transformer.py::test_full_keymap_transformation FAILED [ 39%]
converter/tests/test_integration.py::test_basic_conversion PASSED        [ 40%]
converter/tests/test_key_sequence.py::test_key_sequence_creation PASSED  [ 40%]
converter/tests/test_key_sequence.py::test_key_sequence_validation PASSED [ 41%]
converter/tests/test_key_sequence.py::test_key_sequence_binding_creation PASSED [ 42%]
converter/tests/test_key_sequence.py::test_key_sequence_binding_to_kanata PASSED [ 42%]
converter/tests/test_key_sequence.py::test_key_sequence_binding_from_zmk PASSED [ 43%]
converter/tests/test_key_sequence.py::test_is_key_sequence_binding PASSED [ 44%]
converter/tests/test_key_sequence.py::test_parse_key_sequence_behavior PASSED [ 45%]
converter/tests/test_key_sequence.py::test_parse_key_sequence_behavior_defaults PASSED [ 45%]
converter/tests/test_layer_integration.py::TestLayerIntegration::test_parse_and_transform PASSED [ 46%]
converter/tests/test_layer_parser.py::TestLayerParser::test_extract_layers PASSED [ 47%]
converter/tests/test_layer_parser.py::TestLayerParser::test_parse_zmk_file PASSED [ 47%]
converter/tests/test_layer_parsing.py::test_empty_layer PASSED           [ 48%]
converter/tests/test_layer_parsing.py::test_multiple_layers PASSED       [ 49%]
converter/tests/test_layer_parsing.py::test_multiline_bindings PASSED    [ 50%]
converter/tests/test_layer_parsing.py::test_invalid_layer_name PASSED    [ 50%]
converter/tests/test_layer_parsing.py::test_missing_bindings PASSED      [ 51%]
converter/tests/test_layer_parsing.py::test_nested_layers PASSED         [ 52%]
converter/tests/test_layer_transformer.py::test_transform_binding FAILED [ 52%]
converter/tests/test_layer_transformer.py::test_parse_binding_matrix PASSED [ 53%]
converter/tests/test_layer_transformer.py::test_transform_layer PASSED   [ 54%]
converter/tests/test_layer_transformer.py::test_transform_layers PASSED  [ 55%]
converter/tests/test_layer_transformer.py::test_transform_key_sequence PASSED [ 55%]
converter/tests/test_macro.py::TestMacroBehavior::test_macro_behavior_custom_values PASSED [ 56%]
converter/tests/test_macro.py::TestMacroBehavior::test_macro_behavior_defaults PASSED [ 57%]
converter/tests/test_macro.py::TestMacroBinding::test_macro_binding_creation PASSED [ 57%]
converter/tests/test_macro.py::TestMacroBinding::test_macro_binding_from_zmk PASSED [ 58%]
converter/tests/test_macro.py::TestMacroBinding::test_macro_binding_from_zmk_unknown_behavior PASSED [ 59%]
converter/tests/test_macro.py::TestMacroBinding::test_macro_binding_from_zmk_with_param PASSED [ 60%]
converter/tests/test_macro.py::TestMacroBinding::test_macro_binding_to_kanata PASSED [ 60%]
converter/tests/test_macro.py::TestIsMacroBinding::test_is_macro_binding_false PASSED [ 61%]
converter/tests/test_macro.py::TestIsMacroBinding::test_is_macro_binding_true PASSED [ 62%]
converter/tests/test_macro.py::TestMacroParser::test_extract_behaviors_after_control PASSED [ 62%]
converter/tests/test_macro.py::TestMacroParser::test_parse_behavior PASSED [ 63%]
converter/tests/test_macro.py::TestMacroParser::test_parse_behavior_not_macro PASSED [ 64%]
converter/tests/test_macro.py::TestMacroParser::test_parse_behavior_one_param PASSED [ 65%]
converter/tests/test_macro.py::TestMacroParser::test_parse_behavior_two_param PASSED [ 65%]
converter/tests/test_macro.py::TestMacroParser::test_parse_binding PASSED [ 66%]
converter/tests/test_macro.py::TestMacroParser::test_parse_binding_not_macro PASSED [ 67%]
converter/tests/test_macro.py::TestMacroParser::test_parse_bindings PASSED [ 67%]
converter/tests/test_macro_integration.py::TestMacroIntegration::test_macro_conversion PASSED [ 68%]
converter/tests/test_macro_transformer.py::TestMacroTransformer::test_transform_behavior PASSED [ 69%]
converter/tests/test_macro_transformer.py::TestMacroTransformer::test_transform_macro PASSED [ 70%]
converter/tests/test_parser_debug.py::test_layer_pattern_matching FAILED [ 70%]
converter/tests/test_parser_debug.py::test_binding_text_preprocessing PASSED [ 71%]
converter/tests/test_parser_debug.py::test_binding_pattern_recognition PASSED [ 72%]
converter/tests/test_parser_debug.py::test_row_splitting PASSED          [ 72%]
converter/tests/test_parser_debug.py::test_key_mapping_creation PASSED   [ 73%]
converter/tests/test_parser_debug.py::test_global_pattern_matching FAILED [ 74%]
converter/tests/test_taphold_keymap.py::TestTapHoldKeymap::test_parse_hold_tap_binding FAILED [ 75%]
converter/tests/test_taphold_parsing.py::test_basic_holdtap_properties PASSED [ 75%]
converter/tests/test_taphold_parsing.py::test_full_configuration PASSED  [ 76%]
